uri,title,description,skill_type,reuse_level
http://data.europa.eu/esco/skill/68f909bf-1b0f-45f4-bbea-b5edb6747740,,provide information on the effects of childbirth on sexuality inform on the effects of childbirth on sexuality provide advice on the effects of childbirth on sexuality provide information on the impact of childbirth on sexuality educate on the effects of childbirth on sexuality Provide information to the mother or her family on the effects of childbirth on sexual behaviour.,,
http://data.europa.eu/esco/skill/f46220aa-ad70-4c18-99dc-cb978f2850d2,,"calculate exposure to radiation calculate radiation data calculate radiation exposure calculate radiation-exposure Calculate radiation data about procedures, such as length and intensity of exposure.",,
http://data.europa.eu/esco/skill/ae4f0cc6-e0b9-47f5-bdca-2fc2e6316dce,,"manage ICT virtualisation environments manage containerization manage virtualisation of servers and workstations manage ICT virtualization machines Oversee tools, such as VMware, kvm, Xen, Docker, Kubernetes, and others, used to enable a virtual environments for different purposes such as hardware virtualization, desktop virtualisation, and operating system level virtualisation.",,
http://data.europa.eu/esco/skill/1c388c1a-2a84-4377-a99a-860323eeff1d,,provide visitor information provide information to visitors provide tourist information to visitors provide visitors with information requested provide visitors with information Provide directions and other relevant information to visitors.,,
http://data.europa.eu/esco/skill/9a354775-1a03-4258-a357-be4ab0a07465,,"establish green roof vegetation on roof establishing green roof establishing establish vegetation on roof establishing green roof establishing vegetation on roof Establish vegetation on roofs, takinig into account water and drainage, filters and soil. Plant suitable grasses, and possibly bushes and trees. Establish the green roof with regards to health and safety regulations.",,
http://data.europa.eu/esco/skill/a3bd38a7-06e4-4e9c-8bbc-75aa36871801,,operate mailing information systems utilise mailing information systems process and handle mail using mailing information systems utilise mail information systems operate mail information systems perform mailing information system operations use mailing information systems carry out operations using mailing information systems handle and process mail using mailing information systems use mail information systems perform operations using mailing information systems Operate mailing information systems in order to record the processing and handling of mail. Record faults and identify packages that were not delivered. Ensure mail and small packages are traceable until they are delivered to the recipients.,,
http://data.europa.eu/esco/skill/06bf62ec-3316-49b7-989f-a47fe61f8987,,organise harvests scheduling harvests schedule harvests harvests scheduling organising harvests harvest scheduling harvest organising organize harvests harvests organising Schedule the planting and harvesting of crops.,,
http://data.europa.eu/esco/skill/96e70743-6a84-4fee-b226-fe10cddb266e,,Latin ability to comprehend spoken and written Latin and to speak and write in Latin Latin competent in Latin The Latin language.,,
http://data.europa.eu/esco/skill/7253d98c-4a6d-4e37-8b6c-accca9f4b639,,develop ICT test suite design software testing Create a series of test cases to check software behaviour versus specifications. These test cases are then to be used during subsequent testing.,,
http://data.europa.eu/esco/skill/ed3afb1d-c091-45c7-b0aa-09fd1ec97332,,livestock selection principles theories of livestock selection principles basis of livestock selection principles fundamentals of livestock identification principles basis of livestock identification principles fundamentals of livestock selection principles theories of livestock identification principles Selection criteria of livestock and determination of livestock classes. ,,
http://data.europa.eu/esco/skill/59ff54aa-0773-4413-851d-75b585227936,,perform routine maintenance of ship engines perform maintenance of ship engines conduct ship engine maintenance tasks perform ship engine routine maintenance perform routine maintenance of engines in ships conduct maintenance tasks for ship engines conduct routine maintenance tasks on ship engines maintain ship engines undertake routine maintenance tasks on ship engines perform routine maintenance of ships' engines Perform routine maintenance tasks on all ship engine systems. Monitor engines to ensure they function within standard operating parameters.,,
http://data.europa.eu/esco/skill/0e628dde-8d1b-4a1d-b973-a349fe1725c8,,conduct sediment control conducting of sediment and erosion control conducting of sediment control conduct of sediment control conducting sediment and erosion control sediment control conduct conduct sediment and erosion control conducting sediment control sediment and erosion control conduct Manage sediment control processes and projects. Plan sediment control actions to prevent eroded soil from polluting nearby waterways.,,
http://data.europa.eu/esco/skill/f14cfbac-07c5-43de-8b63-51518be99826,,"design wind turbines wind turbines designing wind turbine designing designing wind turbines wind turbine specifying specify wind turbines specifying wind turbines wind turbines specifying Design the electrical components and blades used in equipment which generates energy from the wind into electrical power, ensuring that the design is optimised to ensure safe and efficient production of energy.",,
http://data.europa.eu/esco/skill/cbfca0c7-0be4-48f9-a092-63a3e506a6a6,,"use seismometers operate seismometers seismometer use employ seismometers using seismometers apply seismometers Operate seismometers in order to measure shifts in the Earth's crust such as motion created by earthquakes, tsunamis, and volcanic eruptions.",,
http://data.europa.eu/esco/skill/58e3d762-4222-4b9d-824f-deba76beafc1,,"drive helicopter under emergency conditions drive medical emergency helicopter drive helicopters under emergency conditions drive helicopter under emergency condition maneuver helicopter under emergency conditions Drive an emergency medical helicopter to deliver medical care where no ground vehicle can go, following strict procedures and national legislation.",,
http://data.europa.eu/esco/skill/d9a3cb06-d6e0-4a64-88a6-9a8e11a99c93,,"labour market job market labor market employment market labour markets The trends, functioning, and fluctuations of the labour market, career options, wages, unions, working population and the supply and demand of certain professions in a sector.",,
http://data.europa.eu/esco/skill/32b02bd1-6bf2-497a-bb16-94aeeafaf44f,,quote prices quote fares quote price provide price quotations Refer to prices for the client by researching and estimating fare rates.,,
http://data.europa.eu/esco/skill/c8c8f437-21dc-474a-aea6-f0a9946aef05,,"rewrite articles edit articles amend articles revise articles correct articles rewriting articles Rewrite articles to correct errors, make them more appealing to the audience, and to ensure that they fit within time and space allotments.",,
http://data.europa.eu/esco/skill/4c5d616e-f6d8-4fb4-8ce6-89a4b048b916,,create training materials Develop and compile training items and resources according to didactical methods and training needs and using specific types of media.,,
http://data.europa.eu/esco/skill/0f7b4bf5-8d37-4205-bd61-fe0878e9d9e2,,adjust production schedule change production schedule adjust a production schedule alter production schedule vary production schedule adjust production scheduling adjust production schedules amend production schedule Adjust work schedule in order to maintain permanent shift operation.,,
http://data.europa.eu/esco/skill/31c69100-b612-4a61-8db5-fd314318854c,,execute analytical mathematical calculations Apply mathematical methods and make use of calculation technologies in order to perform analyses and devise solutions to specific problems.,,
http://data.europa.eu/esco/skill/71a495fe-fd76-4a70-8d77-2ef99c5ce30d,,product packaging requirements product package needs product package obligations requirements for product packages product package conditions The packaging requirements for different types of products and the related materials.,,
http://data.europa.eu/esco/skill/86ffa56b-12f5-4dcd-8afd-9251fbb6b496,,manage time in tourism managing time in tourism manage tourism time develop time management skills plan timings in travel itineraries Plan the time sequence of travel programme itineraries.,,
http://data.europa.eu/esco/skill/b8e703c0-6953-4f07-879a-5bea28c006c6,,"design rigging plots make rigging plots create rigging plots designing rigging plots design rigging plot produce rigging plots Draw, design and calculate rigging plots.",,
http://data.europa.eu/esco/skill/74a5e8b1-dc44-4a03-b4f2-ad06966128c6,,"assist with personal administration issues assist with personal administration help with personal administration issues provide support for personal administration issues assist with personal administration activities Assist individuals with administration activities such as shopping, banking or paying bills.",,
http://data.europa.eu/esco/skill/b0265727-f43e-4078-bbdd-b3b09dcc55e2,,ensure proper water storage ensuring proper water storage checking water storage equipment proper water storage ensuring ensuring proper storage of water check water storage equipment ensure proper storage of water water storage equipment checking Ensure that correct procedures are followed and the required equipment is present and functional for the storage of water prior to treatment or distribution.,,
http://data.europa.eu/esco/skill/2e04e83a-20ae-4653-91e7-54a9a8cad299,,"inspect masonry work quality check masonry check masonry quality check brickwork checking brickwork masonry work inspection brickwork checking inspection of masonry work inspecting masonry work Inspect finished masonry work. Check if the work is straight and level, if each brick is of adequate quality, and if the joints are full and well finished.",,
http://data.europa.eu/esco/skill/e2028206-3060-4e81-8350-77baefabefde,,oversee wetlands in project development overseeing of wetlands in project development manage wetlands in project development monitor wetlands in project development organize wetlands in project development supervise wetlands in project development overseeing wetlands in project development Oversee and respond proactively to the challenges posed by wetlands in the development of projects. Strive to care for and conserve wetlands while finding the most environmentally cost efficient solutions for the development of infrastructure projects.,,
http://data.europa.eu/esco/skill/3bba59fa-14eb-477f-8bba-c8cbdc2e6d7d,,"obtain event permits obtain permits for events obtain event authorisations obtain a permit for an event request licenses for an event Obtain all permits that are legally necessary to organise an event or exhibition, e.g. by contacting the fire or health department. Make sure that food can be served safely and in accordance with all legal requirements.",,
http://data.europa.eu/esco/skill/e16e37e8-e5eb-4b88-a9df-7546f71412ac,,"veterinary clinical sciences fundamentals of veterinary clinical sciences knowledge of veterinary clinical sciences veterinary clinical science Aetiology, pathogenesis, clinical signs, diagnosis and treatment of common diseases and disorders. This includes veterinary areas such as propaedeutics, clinical and anatomic pathology, microbiology, parasitology, clinical medicine and surgery (including anaesthetics), preventive medicine, diagnostic imaging, animal reproduction and reproductive disorders, veterinary state medicine and public health, veterinary legislation and forensic medicine, and therapeutics.",,
http://data.europa.eu/esco/skill/a9fdd2c9-4295-4407-ba3c-1547cbce40a2,,Bosnian competent in Bosnian ability to comprehend spoken and written Bosnian and to speak and write in Bosnian The ​Bosnian language.,,
http://data.europa.eu/esco/skill/ec93de2f-9a5e-4354-9151-0b2555454aaf,,"tend counterblow machine watch counterblow machine watch extrusion and impactor machinery guard counterblow machine oversee extrusion and impactor machinery guard extrusion and impactor machinery oversee counterblow machine monitor extrusion and impactor machinery monitor counterblow machine Tend an extrusion machine, also known as impactor, designed for forming hot or cold metal and compensating for potential shortcoming of the drop hammer by having both the hammer and anvil move. Monitor and operate the machine according to regulations.",,
http://data.europa.eu/esco/skill/ceda9207-797c-4d4a-b65a-5eb59084f011,,"cosmetics industry cosmetics company the cosmetics industry cosmetics industries cosmetics business cosmetics trader cosmetics manufacture Suppliers, products and brands in the cosmetic industry.",,
http://data.europa.eu/esco/skill/f3baae75-145e-40dd-b5ff-b8fe40c5fcbd,,nuclear physics nuclear energy studies the study of nuclear energy Field of physics in which protons and neutrons and their interactions inside atoms are analysed.,,
http://data.europa.eu/esco/skill/a6a4c2aa-5118-4870-be76-401620e6fd1b,,tally lumber total lumber tallying lumber sum lumber count lumber Keep a tally of specified grades and board footage of checked lumber required to fill an order.,,
http://data.europa.eu/esco/skill/4579d794-f8ae-4c07-86c4-340829ff4863,,"promote the conservatory promoting the conservatory endorse the conservatory advocate the conservatory support the conservatory sponsor the conservatory promotes the conservatory promote the conservatories Maintain a positive image of the conservatory and use personal network in the best interest of the conservatory, such as establishing valuable artistic and financial connections.",,
http://data.europa.eu/esco/skill/707e9935-d3e3-4d5a-b07d-60916081de15,,"direct event administrative details direct events' administrative tasks coordinate administrative details of an event direct an event's administrative details direct administrative details of an event Direct administrative tasks that go with an upcoming event, such as financial operations, dissemination of promotional materials.",,
http://data.europa.eu/esco/skill/36ca973f-7997-46f6-82f2-75277a003f45,,make set construction drawings plan set construction drawings construct set drawing make drawings of set construction make construction drawing of set Visually describe the various pieces of the set in order to develop the plan and to share with others.,,
http://data.europa.eu/esco/skill/272b74a0-f01a-49c9-ba36-7bf3ecfd198f,,supervise movement of crew monitor movement of crew supervise crew movement oversee movement of crew supervise crew embarkation and disembarkation monitor crew movement monitor crew embarkation and disembarkation oversee crew embarkation and disembarkation monitor embarkation and disembarkation of crew supervise embarkation and disembarkation of crew supervise movement of crew members oversee embarkation and disembarkation of crew oversee crew movement Oversee embarkation and disembarkation of crew members. Ensure that safety regulations are followed according to specifications.,,
http://data.europa.eu/esco/skill/dbeb3539-73c7-4be5-ada5-1d6e9657b356,,"types of whisks categories of whisks types of whisk types of whisks whisk types brands of whisks variations of whisks varieties of whisks Types of whisks such as balloon whisks, french whisks, flat whisks, spiral whisks and more their function.",,
http://data.europa.eu/esco/skill/4db59630-40d1-403d-b2f0-0cc81d95632d,,pharmacovigilance legislation EU pharmacovigilance legislation pharmacovigilance EU legislation EU pharmacovigilance system Regulations used to control and monitor adverse drug reactions at EU level.,,
http://data.europa.eu/esco/skill/9c72fa23-60c5-4b90-81a8-44a871beb4e5,,"engage the audience emotionally engaging the audience emotionally create emotional connection with the audience captivate the audience emotionally engage audiences emotionally draw in the audience emotionally Create an emotional connection with the audience through your performance. Engage the audience with sadness, humour, anger, any other emotion, or a combination thereof, and let them share your experience.",,
http://data.europa.eu/esco/skill/d72bcb0b-a0fb-45d0-8541-258a3bd4ba42,,"implement dive plans achieving dive plans dive plan fulfilment implementation of plans for dives implementation of dive plans implementing dive plans achieve dive plans dive plan implementation carrying out dive plans implementing plans for dives fulfilling dive plans implement plans for dives carry out dive plans Implement dive plans, working with the client, vessel teams and marine superintendents.",,
http://data.europa.eu/esco/skill/c811bb08-31cc-4b3b-a26d-a098182411fa,,"cope with excrements coping with excrements deal with excrements handle excrements endure with excrements endure excrements Cope with excrements, strong smells, and animal waste without feeling overwhelmed.",,
http://data.europa.eu/esco/skill/f0393af3-bcd9-41af-a36e-0cfb83b60081,,"manage standard enterprise resource planning system managing standard enterprise resource planning system regulate standard enterprise resource planning system standard enterprise resource planning system management maintain standard enterprise resource planning system supervise standard enterprise resource planning system manage standard enterprise resource planning systems oversee standard enterprise resource planning system Collect, manage and interpret data relevant for companies related to shipping, payment, inventory, resources and manufacturing using specific business management software. Such software as Microsoft Dynamics​, SAP ERP, Oracle ERP.",,
http://data.europa.eu/esco/skill/50e313a8-01fc-48a0-9270-f25102adb8bc,,"apply sports massage perform massage on sports injuries apply sport massage perform sports massage apply sports massages apply massage techniques on sports injuries Perform massage techniques meant to address and help recover sports injuries such as sprains, torn ligaments and broken limbs.",,
http://data.europa.eu/esco/skill/5b3df9ff-3277-4f23-8bd5-374d74f608c5,,perform auction chant implement auction chant auction chant performance perform an auction chant complete auction chant undertake auction chant performing an auction chant Perform bid calling and develop an individual style with filler words and variable speed of speech,,
http://data.europa.eu/esco/skill/023f4870-b417-4bd2-b0ae-78e61587c79f,,"geomatics the study of Earth’s surface The scientific discipline that studies gathering, storing, and processing geographic information.",,
http://data.europa.eu/esco/skill/8488927c-e4ba-4781-8b97-453ca50e7552,,"assist passengers help passengers assist passengers assist passenger embarkation care for belongings of passengers help passengers with their belongings assist passengers with their belongings ensure safe movement of embarking passengers ensure safety of embarking passengers assist passengers with their luggage support passenger embarkation help passengers to safely board modes of transportation assist embarking of passengers assisting passengers aid passengers tend to traveller belongings support embarking of passengers assist passenger care for passenger belongings handle passenger belongings facilitate passenger embarkation tend to passenger belongings tend to possessions of passengers help passengers with their luggage carry passenger belongings tend to passenger possessions carry passenger luggage facilitate embarkation of passengers Provide help to people getting in and out of their car or any other transportation vehicle, by opening doors, provide physical support or hold belongings. Keep safety measures and procedures in mind.",,
http://data.europa.eu/esco/skill/7373abdb-ee5a-4949-b4ae-dee60ab37914,,"use communication equipment test communication equipment operate telecommunications equipment use equipment to communicate use equipment for communication Set up, test and operate different types of communication equipment such as transmission equipment, digital network equipment, or telecommunications equipment.",,
http://data.europa.eu/esco/skill/f8ffa9a2-ee74-4e86-a7e3-8a90999c606c,,"develop new confectionery products new confectionery product development produce new confectionery products launch new confectionery products establish new confectionery products developing new confectionery products evaluate new confectionery products develop a new confectionery product Invent new confectionery products to be developed, taking customer demands and suggestions into account.",,
http://data.europa.eu/esco/skill/16653144-707a-402f-a28d-57fbbb509ddf,,inspect heavy underground mining machinery heavy underground mining machinery inspection inspection of heavy underground mining machinery inspecting of heavy underground mining machinery inspecting heavy underground mining machinery Inspect heavy-duty surface mining machinery and equipment. Identify and report defects and abnormalities.,,
http://data.europa.eu/esco/skill/87a349c4-97f3-482e-b743-57e1cb543802,,"set up animation elements assemble animation elements mount animation elements prepare animation elements set up animation element setting up animation elements Test and set up characters, props or environments to ensure they appear correctly from all required camera positions and angles.",,
http://data.europa.eu/esco/skill/6b49d940-6440-4dd7-a960-3d7c5ef51e83,,"operate optical equipment operating optical equipment optical equipment operations run optical equipment perform optical equipment conduct optical equipment undertake optical equipment optical equipment operation Use specific optical machinery in order to cut, polish, adjust and refine optics.",,
http://data.europa.eu/esco/skill/bdcacb96-f292-494d-b83e-929f044868d3,,operate compression rollers operate compression roller control compression rollers activate compression rollers use compression rollers handle compression rollers run compression rollers operating compression rollers Set up and monitor the piece of machinery that applies pressure on material in order to flatten it and reduce its volume.,,
http://data.europa.eu/esco/skill/ecea634c-1622-47c6-a394-253d868d62e7,,work with the lighting crew working with the lighting crew work with the lighting crews cooperate with the lighting crew co-operate with the lighting crew collaborate with the lighting crew Work with the crew responsible for the lighting setup and operation to get directions from them on where to stand for an aesthetic result.,,
http://data.europa.eu/esco/skill/943f91e8-bde8-46b9-9dd3-3e1306ef49c0,,design woven fabrics woven fabrics designing develop effects in woven fabrics develop structural and colour effects in woven fabrics design fabrics by using the weaving technique Designing and developing structural and colour effects in woven fabrics by using the weaving technique.,,
http://data.europa.eu/esco/skill/becbbfa0-d5e1-4b73-beba-d65e48920360,,"auriculotherapy ear reflexology auricular therapy ear acupuncture auriculoacupuncture ear acupuncture therapy Alternative medicine therapy which has as its basis the idea that the ear is a microsystem which represents the entire body. Thus the physical, mental or emotional health conditions can be treated from the ear surface by means of reflexology and acupuncture.",,
http://data.europa.eu/esco/skill/cbe6e2a5-f7bc-4162-9803-fcb9ecd86052,,"perform facial treatment do facial treatments perform facial treatments performing facial treatment provide facial treatments Perform all kinds of treatments to improve the health and attractiveness of the facial skin, such as facial masks, scrubs, eyebrow tinting, peels, hair removal and make-up.",,
http://data.europa.eu/esco/skill/3c6cd54b-e206-47a4-90c8-d19ff4523f34,,"contact scientists communicate with scientists correspond with scientists contact scientist contacting scientists Listen, reply, and establish a fluid communication relationship with scientists in order to extrapolate their findings and information into a varied array of applications including business and industry.",,
http://data.europa.eu/esco/skill/14ee9f76-3524-43d5-8a1a-5ba8283f8bd7,,Spanish Castilian The Spanish language. Spanish is an official and working language of the EU.,,
http://data.europa.eu/esco/skill/eaeb2b76-c095-4bad-89da-0ead3c10db59,,test oxygen purity oxygen purity checking checking oxygen purity check oxygen purity oxygen purity testing testing oxygen purity Test the purity and the moisture content of the processed oxygen making use of the burette moisture meter.,,
http://data.europa.eu/esco/skill/79809e8a-e68a-44c8-b162-8797d7fd64b0,,prepare assembled moulds for finishing assembled molds readying for finishing prepare assembled molds for finishing ready assembled moulds for finishing ready assembled molds for finishing assembled molds preparing for finishing readying assembled moulds for finishing assembled moulds readying for finishing prepare assembled molds for finishing preparing assembled molds for finishing readying assembled molds for finishing assembled moulds preparing for finishing preparing assembled moulds for finishing Prepare the already assembled moulds for further finishing by setting them between twin parallel power rollers.,,
http://data.europa.eu/esco/skill/65e0031d-0517-4edb-b2b4-d7b0493945b5,,position drills set up drills drill preparation setting up drills drill set up drill positioning positioning of drills positioning drills drills positioning preparing drill prepare drill Place drills in correct position; set depths and angles.,,
http://data.europa.eu/esco/skill/f54cb941-6e9b-43ee-a135-9fda4ad7237b,,manage aftersales processes to comply with business standards managing aftersales processes to comply with business standards maintain aftersales processes to comply with business standards supervise aftersales processes to comply with business standards manage aftersales processes to comply with a business standard regulate aftersales processes to comply with business standards oversee aftersales processes to comply with business standards management of aftersales processes to comply with business standards Oversee the progress of after sales activities; make sure that all work is carried out in accordance to business procedures and legal requirements.,,
http://data.europa.eu/esco/skill/33dd30c8-848d-4c65-87ce-a319e694ae46,,feed mirror machine supply mirror machine mirror machine feeding Feed the glass silvering machine with mirror glass.,,
http://data.europa.eu/esco/skill/a97353c8-f2a3-47be-86e1-f7c301fca630,,manage cleaning activities manage a cleaning activities supervise work by housekeeping staff manage cleanliness activities coordinate cleaning duties Oversee cleaning activities undertaken by employees.,,
http://data.europa.eu/esco/skill/d0e438df-18fb-4d70-b661-09a4e879e0db,,"operate life-saving appliances life-saving appliances operating operate life-saving equipment operating life-saving equipment life-saving equipment operating operating life-saving appliances life-saving appliance operating Operate survival craft and their launching appliances and arrangements. Operate life-saving instruments like radio life-saving appliances, satellite EPIRBs, SARTs, immersion suits and thermal protective aids.",,
http://data.europa.eu/esco/skill/25a599ff-27ab-4853-9a04-6174a0bd03b3,,manage drilling team drilling team coordination and supervision coordinate and supervise drilling team coordinating and supervising drilling team coordination and supervision of drilling team drilling team management coordination and supervision in drilling managing of drilling team managing drilling team management of drilling team team management in drilling Coordinate and supervise the activities of a drilling team.,,
http://data.europa.eu/esco/skill/6388c1da-c906-4a5b-8a88-15ca458dfdee,,monitor well operations well operations daily monitoring well operations monitoring well operations progress checking checking of progress of well operations monitoring well operations monitoring of well operations daily monitoring of well operations daily well operations monitoring check progress of well operations progress checking in well operations checking progress of well operations Monitor the daily progress of well activities.,,
http://data.europa.eu/esco/skill/8f9e8842-94f3-48d5-8d09-c43829bcabc5,,"liaise with shareholders collaborate with shareholders liaising with shareholders cooperate with shareholders liaise with shareholder work together with shareholders Communicate and serve as communication point with shareholders in order to provide an overview on their investments, returns, and long-term plans of the company to increase profitability.",,
http://data.europa.eu/esco/skill/8cb74cda-060e-4a86-b763-92527caa029c,,operate hatchery recirculation system run hatchery recirculation system hatchery recirculation system running operating hatchery recirculation system running hatchery recirculation system hatchery recirculation system operating Efficiently operate a hatchery recirculation system for specified aquatic organisms,,
http://data.europa.eu/esco/skill/d112bf1b-70a7-423a-b35b-5616bd3ee02e,,feed additives feed enhancers feed preservatives feed additive feed constituents feed supplements additives of feed The products used to improve the quality of animal feed and the quality of the food that these animals produce or are turned into; or to improve the animals' performance and health.,,
http://data.europa.eu/esco/skill/b0565bd9-29c8-42f6-b174-702970fc2f4f,,"produce sales reports produce sales notes producing sales reports produce sales descriptions producing a sales report produce sales summaries produce sales details produce a sales report Maintain records of calls made and products sold over a given time frame, including data regarding sales volumes, number of new accounts contacted and the costs involved.",,
http://data.europa.eu/esco/skill/32bbd1de-4995-4e47-84ab-fb3a2b0cfdf1,,fish identification and classification typology for aquatic species identification and classification techniques in aquatic species identification and classification aquatic species identification and classification methods for fish identification and classification methods for aquatic species identification and classification identification and classification of fish techniques in fish identification and classification typology for fish identification and classification The processes which allow the identification and classification of fish.,,
http://data.europa.eu/esco/skill/015b0162-6dd3-4d46-bbfd-325086155dd5,,purchase supplies pay for supplies acquire supplies gain supplies purchase of supplies supplies purchasing buy supplies purchase DIY supplies purchase supplies purchasing supplies Purchase and replenish supplies; make sure that all required goods are available in stock.,,
http://data.europa.eu/esco/skill/9214bb50-f24e-4b82-8dd2-f299ccba2258,,identify defects in concrete identifying concrete defects evaluate defects in concrete assess defects in concrete examine defects in concrete identify concrete defects Use infrared techniques to discover defects in concrete.,,
http://data.europa.eu/esco/skill/87635702-302f-47a5-8f3f-30c2cde8742a,,"treat cases of malocclusion treat case of malocclusion cure cases of malocclusion treat malocclusions eliminate malocclusion Treat and eliminate malocclusion. Restore full function to the teeth by removing certain teeth, making room for teeth still erupting, then attach braces to the teeth to straighten the bite.",,
http://data.europa.eu/esco/skill/27065048-bca8-4b0a-891a-b192b9ceadfd,CAM software,"CAM software computer-aided manufacturing software NC manufacturing software numeric control manufacturing software computer aided manufacturing software Different tools for computer-aided manufacturing (CAM) to control machinery and machine tools in the creation, modification, analysis, or optimisation as part of the manufacturing processes of workpieces.",,
http://data.europa.eu/esco/skill/5ca9f3d6-d7dd-4bb1-a4ca-75c6b14b7b6f,adapt to new technology used in cars,adapt to new technology used in cars adjust to developments in automobile technology adapt to new automobile technology adapt to new technology in cars be adaptable to new technology used in cars adjust to technological developments in automobiles adjust to developments in car technology be adaptable to new technology used in automobiles adapt to the use of new technology in cars adapt to new technology used in automobiles adapt to the use of new car technology adjust to technological developments in cars Adapt to new technology integrated in cars; understand systems operation and provide troubleshooting.,,
http://data.europa.eu/esco/skill/502c2af4-5290-425c-a51a-2faf944e66c3,address gender-related issues in family planning counselling,address gender-related issues in family planning counselling address gender related issues in family planning counselling address gender-related issues in family planning counseling inform client on gender-related issues in family planning focus on gender-related issues in family planning counselling give advice on gender-related topics in family planning counselling Inform the client on gender-related topics related to family planning by encouraging them to decide on their own sexual and reproductive health choices or to bring partners into family planning counselling.,,
http://data.europa.eu/esco/skill/0156865e-5010-4908-8e0f-ce3aebc2d136,adjust envelope cutting settings,"adjust envelope cutting settings tweak envelope cutting settings change envelope cutting settings adapt envelope cutting settings modify envelope cutting settings Make sure that the right window cutting and patching standard are used. Prepare this by gumming on the blank with a dry patch and on the window material during its conveyance. Adjust on the basis of window, gum, and patch position and level of evenness.",,
http://data.europa.eu/esco/skill/eb8babfb-ab91-4937-a032-6a79f82e9b7f,analyse financial risk,"analyse financial risk analyse economic risk analyze financial risk analyse business risk analyse monetary risk Identify and analyse risks that could impact an organisation or individual financially, such as credit and market risks, and propose solutions to cover against those risks.",,
http://data.europa.eu/esco/skill/dbfb9dda-48d9-4a10-9821-3237f868071b,analyse goal progress,"analyse goal progress investigate organisational objective progress scrutinise organisational objective progress test organisational objective progress test goal progress analyze goal progress scrutinise goal progress investigate goal progress Analyse the steps which have been taken in order to reach the organisation's goals in order to assess the progress which has been made, the feasibility of the goals, and to ensure the goals can be met according to deadlines.",,
http://data.europa.eu/esco/skill/17943c5f-6188-4042-8109-8390bf6a8102,carry out cleaning of road drains,"carry out cleaning of road drains conduct cleaning of storm drains conduct cleaning of sewers clean out sewers clean out storm drains carrying out cleaning of road drains clean road drains clean out road drains carry out cleaning of road drain Remove leaves, litter, and other debris to prevent blockages in drains and sewers.",,
http://data.europa.eu/esco/skill/0361c099-da6c-404e-984b-a8b8a0c017d1,check sensorial parameters of oils and fats,"check sensorial parameters of oils and fats check sensorial parameters of oil and fat test sensorial parameters of oils and fats check the sensorial parameters of oils and fats assess sensorial parameters of oils and fats audit sensorial parameters of oils and fats check of sensorial parameters of oils and fats Check sensorial parameters of olive oils, seed oils and edible fats such as taste, smell and touch.",,
http://data.europa.eu/esco/skill/S3.3.2,complying with environmental protection laws and standards,"Ensuring compliance with regulations, standards, guidelines, laws or practices relating to the protection of the environment.",,
http://data.europa.eu/esco/skill/S3.3.1,complying with health and safety procedures,"Ensuring compliance to rules, standards, guidelines laws or good practices relating to the health and safety of oneself, co-workers, employees and the public.",,
http://data.europa.eu/esco/skill/S3.3.3,complying with legal and organisational guidelines,"Ensuring compliance with rules, standards, policies, guidelines or laws relating to matters other than health, safety and the environment.",,
http://data.europa.eu/esco/skill/3f8d4e8f-17cc-4447-9325-fcfe4306c238,describe your artistic aspirations in relation to artistic trends,Identify your areas of interest and ambitions. Relate them to artistic trends.,,
http://data.europa.eu/esco/skill/f453b1a6-c7db-4d9d-9ba3-47c45159bfe3,ensure products meet regulatory requirements,"ensure products meet regulatory requirements guarantee products meet regulatory requirements ensure product meet regulatory requirements certify products meet regulatory requirements ensuring products meet regulatory requirements make sure products meet regulatory requirements ensure products meet regulatory requirement Study, implement, and monitor the integrity and compliance of products with the required regulatory aspects by law. Advise on applying and abiding by regulations on the product and manufacturing regulations.",,
http://data.europa.eu/esco/skill/e90c83be-ccb7-4752-af5e-7f58cd0ac399,facilitate the healing process related to sexual assault,"facilitate the healing process related to sexual assault facilitate the healing process related to sexual assaults support the healing process related to sexual assault facilitate the healing processes related to sexual assaults support healing of individuals who have experienced sexual assault support the healing processes related to sexual assaults Intervene to support and facilitate the healing and growth of individuals who have experienced sexual assault by allowing them to recognise their memories and pain, identifying their influence on behaviour and learning to integrate them in their lives.",,
http://data.europa.eu/esco/skill/bc05eaf7-8d1f-46e3-8834-9d45c4e92831,fisheries legislation,fisheries legislation regulation of fisheries scope of fisheries regulation types of fisheries regulation range of fisheries regulation scope of fisheries legislation legislation of fisheries typology of fisheries legislation regulation on fisheries types of fisheries legislation typology of fisheries regulation legislation on fisheries range of fisheries legislation The study and analysis of different fisheries management approaches taking into account international treaties and industry norms in order to analyze fisheries management regulations. ,,
http://data.europa.eu/esco/skill/401d8d12-b56d-4c71-ac58-f791e8c085b4,liaise with financiers,liaise with financiers interact with financiers liaise with financier network with financiers schmooze with financiers liaising with financiers Liaise with people willing to finance the project. Negotiate deals and contracts.,,
http://data.europa.eu/esco/skill/a17286c5-238d-4f0b-bc24-29e9121345de,listen actively,"listen actively maintain active listening apply active listening techniques use active listening techniques listen actively active listening listen with attentive participation Give attention to what other people say, patiently understand points being made, asking questions as appropriate, and not interrupting at inappropriate times; able to listen carefully the needs of customers, clients, passengers, service users or others, and provide solutions accordingly.",,
http://data.europa.eu/esco/skill/S3.3.5,maintaining and enforcing physical security,Ensuring safety and security of persons and property through physical actions.,,
